M001	B01	nula	captura_procesos_m38_h0b_fuente_corporativa_contexto_actor_v1_autoridad.go	656e7472616461203d3d206e696c207c7c202a656e7472616461203d3d206e696c	656e7472616461203d3d206e696c202626202a656e7472616461203d3d206e696c	guardia-nula-disyuntiva
M002	B01	no-A6	captura_procesos_m38_h0b_fuente_corporativa_contexto_actor_v1_autoridad.go	21632e6175746f72696461642e657328617272616e7175654136456e7472656761646f4d333829	66616c7365	discriminante-A6
M003	B01	alias	captura_procesos_m38_h0b_fuente_corporativa_contexto_actor_v1_autoridad.go	2a656e7472616461203d206e696c	5f203d20656e7472616461	alias-consumido-anulado
M004	B01	consumida	captura_procesos_m38_h0b_fuente_corporativa_contexto_actor_v1_autoridad.go	21616772656761646f2e637573746f6469612e636f6e73756d6964612e436f6d70617265416e645377617028312c203229	616772656761646f2e637573746f6469612e636f6e73756d6964612e436f6d70617265416e645377617028312c203229	CAS-1-a-2
M005	B02	autoidentidad	captura_procesos_m38_h0b_fuente_corporativa_contexto_actor_v1_autoridad.go	6c2e6175746f203d3d206c	74727565	lease-autoidentidad
M006	B02	registro	captura_procesos_m38_h0b_fuente_corporativa_contexto_actor_v1_autoridad.go	6c2e726567697374726f20213d206e696c	74727565	lease-registro-presente
M007	B02	pertenencia	captura_procesos_m38_h0b_fuente_corporativa_contexto_actor_v1_autoridad.go	6c2e726567697374726f2e6c65617365735b6c5d203d3d206c2e67656e65726163696f6e	74727565	lease-pertenencia
M008	B02	generacion	captura_procesos_m38_h0b_fuente_corporativa_contexto_actor_v1_autoridad.go	6f2e726567697374726f2e6f627365727661646f7265735b6f5d20213d206f2e67656e65726163696f6e	66616c7365	observador-generacion
M009	B02	TID	captura_procesos_m38_h0b_fuente_corporativa_contexto_actor_v1_autoridad.go	6c2e726567697374726f2e746964203d3d20746964202626206c2e746964203d3d20746964	74727565	lease-TID-doble
M010	B02	CAS	captura_procesos_m38_h0b_fuente_corporativa_contexto_actor_v1_autoridad.go	436f6d70617265416e645377617028312c203229	436f6d70617265416e645377617028312c203129	consumo-CAS
M011	B03	primera-lectura	captura_procesos_m38_h0b_fuente_corporativa_contexto_actor_v1_barrera.go	61637475616c20213d20632e626173656c696e6553656e616c207c7c2073656e616c20213d2030	61637475616c20213d2061637475616c207c7c2073656e616c20213d2030	baseline-primera
M012	B03	ultima-lectura	captura_procesos_m38_h0b_fuente_corporativa_contexto_actor_v1_handoff.go	61637475616c20213d20612e637573746f6469612e626173656c696e6553656e616c207c7c2073656e616c20213d2030	61637475616c20213d2061637475616c207c7c2073656e616c20213d2030	baseline-ultima
M013	B03	reset	captura_procesos_m38_h0b_fuente_corporativa_contexto_actor_v1_barrera.go	61637475616c2c2073656e616c2c2076616c69646f203a3d20632e6f627365727661646f722e6f627365727661722829	632e6f627365727661646f722e70616c616272612e53746f726528632e626173656c696e6553656e616c293b2061637475616c2c2073656e616c2c2076616c69646f203a3d20632e6f627365727661646f722e6f627365727661722829	contador-no-reset
M014	B03	sustituir-causa	captura_procesos_m38_h0b_fuente_corporativa_contexto_actor_v1_barrera.go	6966202176616c69646f207c7c2061637475616c20213d20632e626173656c696e6553656e616c207c7c2073656e616c20213d2030207b0a090972657475726e20626172726572614f336253656e616c4d33382c206e696c0a097d	6966202176616c69646f207c7c2061637475616c20213d20632e626173656c696e6553656e616c207c7c2073656e616c20213d2030207b0a090972657475726e20626172726572614f3362426f6f7473747261704d33382c206e696c0a097d	primera-causa-senal
M015	B04	CONTROL-senal	captura_procesos_m38_h0b_fuente_corporativa_contexto_actor_v1_stop.go	696620657272203a3d206c656572436f6e74726f6c4f33624d333828612e637573746f646961293b2065727220213d206e696c207b	5f2c205f2c205f203d20612e637573746f6469612e6f627365727661646f722e6f6273657276617228293b20696620657272203a3d206c656572436f6e74726f6c4f33624d333828612e637573746f646961293b2065727220213d206e696c207b	CONTROL-antes-senal
M016	B04	senal-bootstrap	captura_procesos_m38_h0b_fuente_corporativa_contexto_actor_v1_barrera.go	66756e6320726576616c696461724175746f7269646164426172726572614f33624d33382863202a637573746f6469614f33614d33382920286361757361426172726572614f33624d33382c206572726f7229207b	66756e6320726576616c696461724175746f7269646164426172726572614f33624d33382863202a637573746f6469614f33614d33382920286361757361426172726572614f33624d33382c206572726f7229207b2069662021626f6f747374726170446973706f6e69626c654f33624d333828632e66696e426f6f7473747261702c2074696d652e4e6f77282929207b2072657475726e20626172726572614f3362426f6f7473747261704d33382c206e696c207d	senal-antes-bootstrap
M017	B04	bootstrap-pidfd	captura_procesos_m38_h0b_fuente_corporativa_contexto_actor_v1_barrera.go	69662021626f6f747374726170446973706f6e69626c654f33624d333828632e66696e426f6f7473747261702c2074696d652e4e6f77282929207b	6966205f2c205f2c205f203d206163726564697461725069646664426172726572614f33624d33382863293b2021626f6f747374726170446973706f6e69626c654f33624d333828632e66696e426f6f7473747261702c2074696d652e4e6f77282929207b	bootstrap-antes-pidfd
M018	B04	pidfd-STOP	captura_procesos_m38_h0b_fuente_corporativa_contexto_actor_v1_stop.go	74696d652e536c65657028313030202a2074696d652e4d696c6c697365636f6e6429	5f2c205f203d206c6565725374617453746f704f33624d333828612e637573746f646961293b2074696d652e536c65657028313030202a2074696d652e4d696c6c697365636f6e6429	pidfd-antes-STOP
M019	B04	STOP-identidad	captura_procesos_m38_h0b_fuente_corporativa_contexto_actor_v1_identidad.go	72756e74696d652e476f73636865642829	5f2c205f203d206c6565725374617453746f704f33624d333828612e637573746f646961293b2072756e74696d652e476f73636865642829	precedencia-antes-identidad
M020	B04	verde-prematuro	captura_procesos_m38_h0b_fuente_corporativa_contexto_actor_v1_barrera.go	612e65737461646f203d206361707475726142314261727265726156657264654d3338	612e65737461646f203d206361707475726142325469636b65744365727261646f4d3338	verde-solo-B1
M021	B05	parcial	captura_procesos_m38_h0b_fuente_corporativa_contexto_actor_v1_barrera.go	636f6e73756d69646f7320213d206e	636f6e73756d69646f7320213d20636f6e73756d69646f73	CONTROL-consumo-completo
M022	B05	EOF	captura_procesos_m38_h0b_fuente_corporativa_contexto_actor_v1_barrera.go	69662065727220213d206e696c207c7c206e203d3d2030	69662065727220213d206e696c202626206e203d3d2030	EOF-no-verde
M023	B05	framing	captura_procesos_m38_h0b_fuente_corporativa_contexto_actor_v1_barrera.go	66616c6c6f20213d206e696c207c7c20636f6e73756d69646f7320213d206e	66616c6c6f20213d2066616c6c6f207c7c20636f6e73756d69646f7320213d206e	framing-no-verde
M024	B05	EINTR	captura_procesos_m38_h0b_fuente_corporativa_contexto_actor_v1_barrera.go	696e74657272757063696f6e65732b2b	696e74657272757063696f6e65732d2d	EINTR-acotado
M025	B05	presupuesto	captura_procesos_m38_h0b_fuente_corporativa_contexto_actor_v1_barrera.go	6c65637475726173203c203420262620746f74616c203c2034303936	6c65637475726173203c3d203420262620746f74616c203c3d2034303936	presupuesto-estricto
